id_person,gender,age,status,employment,account_link,supplement,base_value,tag
33677,1,32,2,3,0,1,729.3,1
33707,1,57,1,3,0,0,384.1,0
33734,1,21,3,1,0,0,683.8,1
33755,1,27,1,3,0,0,143,0
33817,0,19,2,5,0,1,183.3,1
33824,0,60,3,1,0,1,862.5,1
33857,0,19,2,2,0,1,55.1,1
33879,1,68,1,4,0,0,210,0
33893,1,19,1,5,1,0,310.9,0
33958,0,24,2,1,0,1,623.9,1
33992,1,56,1,3,0,0,35.7,0
34013,1,24,1,1,0,0,344.7,0
34042,1,59,3,3,0,1,518.2,0
34093,0,19,2,5,0,0,40.7,0
34106,1,68,2,4,0,1,36.3,1
34122,1,67,1,3,0,0,82.5,0
34215,1,26,3,3,0,0,560,0
34263,1,26,2,3,0,1,730.7,0
34285,0,26,1,3,0,0,365.8,0
34347,1,68,1,4,0,0,196.1,0
34390,1,53,2,5,0,0,714.9,0
34435,0,27,1,3,0,0,41.3,0
34469,0,43,3,3,0,0,37.7,0
34488,1,61,2,3,0,0,733.7,0
34637,0,99,2,3,0,0,731.7,0
34671,0,43,2,3,0,0,102.8,0
34712,0,67,3,3,0,0,862.5,0
34716,1,29,3,3,0,0,1081.4,0
34721,1,18,3,2,0,0,35,0
34741,1,45,3,3,0,0,1061.1,0
34762,1,68,1,4,0,0,320.6,0
34768,1,66,2,4,0,1,733.7,1
34793,1,22,2,3,0,0,130,1
34841,0,47,2,3,0,0,654.5,1
34871,0,45,2,3,0,1,130,1
34879,0,66,1,4,0,0,131,1
34894,0,60,2,3,0,1,329.5,0
34917,0,19,2,5,1,0,36.8,0
34941,0,68,2,4,0,0,696.6,1
34958,1,57,3,5,0,0,53.8,1
34973,1,20,2,1,0,0,91.5,1
34989,1,65,2,3,0,0,50.9,1
35037,1,68,1,4,1,0,45,0
35093,1,35,3,5,0,0,43.6,0
35169,1,65,3,5,1,0,601.8,1
35176,1,45,3,3,1,0,942.5,0
35253,0,21,3,5,0,1,1083,1
35281,0,35,2,3,1,0,36.8,1
35282,1,65,1,4,1,0,39.9,0
35294,1,68,1,4,0,0,377,0
35304,0,21,1,2,0,0,369.4,0
35356,1,68,1,4,0,0,196.1,0
35395,0,21,3,3,1,0,92.5,0
35430,0,32,3,5,0,0,1076.4,0
35432,0,19,2,3,0,0,493.8,0
35443,1,65,1,4,1,1,68.9,0
35444,0,24,1,3,0,1,385,0
35460,0,45,1,3,0,0,41.3,0
35483,0,32,2,3,0,1,39.3,1
35498,0,56,1,3,0,0,237.7,0
35543,0,18,3,2,0,0,65.2,0
35565,0,18,1,2,1,0,383.8,0
35608,0,67,3,4,0,0,257.5,0
35702,0,67,3,4,0,0,38.6,1
35725,0,66,1,4,0,1,36.6,0
35734,0,68,2,4,1,1,725.3,0
35750,0,18,3,3,0,0,1027.5,0
35764,0,21,2,2,0,0,37.4,1
35784,0,67,2,5,0,1,251,1
35813,0,68,1,4,0,0,75.3,0
35829,0,54,1,3,0,0,385,0
35916,0,39,1,3,0,1,382.8,0
35970,0,25,1,3,0,1,264.4,0
36046,0,18,2,5,0,0,493.8,1
36067,0,53,1,1,0,1,375,1
36076,0,39,2,1,1,1,50.9,1
36105,0,20,1,2,1,1,131,1
36133,0,67,2,3,0,0,667.2,1
36161,0,53,1,3,0,0,237.7,0
36176,0,68,2,4,0,1,302.5,1
36195,0,68,1,5,0,0,196.1,0
36196,0,43,1,3,0,0,109.2,0
36234,0,33,1,3,0,0,289,0
36257,0,43,1,3,0,0,109.2,0
36266,0,27,1,3,1,1,382.1,0
36280,0,53,2,3,0,0,623.9,1
36294,0,61,2,3,0,0,37.4,1
36318,0,57,2,3,0,0,722.5,1
36365,0,25,2,3,1,0,50.9,0
36424,0,51,3,3,0,0,41.5,0
36432,0,19,1,1,0,0,45,0
36445,0,18,2,3,0,0,606.2,1
36459,0,63,3,4,0,0,761,0
36466,0,18,1,2,0,0,351.1,0
36480,0,18,2,2,0,1,727.5,1
36509,0,33,1,3,0,0,351.1,0
36524,0,21,3,2,0,1,41.5,1
36542,0,68,1,4,0,0,47.6,0
36569,1,56,2,3,0,0,276.2,1
36596,1,21,1,5,0,0,196.1,0
36613,0,61,2,3,0,1,565.6,1
36681,0,18,1,2,0,0,37.9,0
36697,1,19,3,3,0,0,601.8,0
36716,0,20,2,3,0,1,204.4,0
36737,1,47,3,5,0,0,1085,1
36749,0,33,3,5,0,0,53.8,0
36769,1,47,2,3,0,0,623.9,0
36802,1,22,2,2,0,0,55.1,1
36818,1,67,2,4,0,0,733.7,1
36829,1,18,2,5,0,0,731.7,0
36860,0,68,3,4,0,0,830.9,0
36877,0,19,2,1,0,0,329.5,1
36908,0,51,1,3,0,0,375,0
36914,0,66,2,4,0,0,719.1,1
36931,0,20,3,1,0,0,105.2,1
36952,0,68,1,4,0,0,384.4,1
37029,0,18,1,3,0,0,375,0
37127,1,66,2,4,0,0,709.8,1
37132,0,68,1,4,0,0,143,0
37135,0,59,2,3,0,0,36.8,0
37150,0,18,3,2,0,1,683.8,1
37227,0,47,2,3,0,0,440.5,0
37245,1,68,1,3,0,0,35,0
37267,0,18,2,1,0,0,467.5,1
37273,1,68,1,4,0,0,155.6,0
37276,0,26,2,1,0,0,678.5,1
37313,1,18,2,2,0,0,146.1,1
37320,0,19,1,3,0,0,300.3,0
37378,0,30,2,3,0,0,50.9,0
37400,0,63,1,4,0,0,43,0
37419,1,43,3,3,0,0,228.3,1
37435,1,18,2,3,0,0,204.4,0
37437,0,67,2,4,0,0,714.9,0
37448,1,29,1,3,0,0,155.6,0
37470,0,68,2,5,1,0,696.6,1
37487,1,67,3,4,1,0,1027.5,1
37504,0,32,1,3,1,0,384.1,0
37520,1,65,3,4,0,0,39.9,0
37530,1,68,2,4,1,0,709.8,1
37561,0,22,1,5,0,0,131,0
37593,0,45,3,3,1,0,476.8,0
